Country Name	Country Code	2023 [YR2023] - Access to electricity (% of population) [EG.ELC.ACCS.ZS]	2023 [YR2023] - Adjusted net national income (constant 2015 US$) [NY.ADJ.NNTY.KD]	2023 [YR2023] - Adjusted net national income per capita (constant 2015 US$) [NY.ADJ.NNTY.PC.KD]	2023 [YR2023] - Age dependency ratio, old (% of working-age population) [SP.POP.DPND.OL]	2023 [YR2023] - Age dependency ratio, young (% of working-age population) [SP.POP.DPND.YG]	2023 [YR2023] - Agricultural land (% of land area) [AG.LND.AGRI.ZS]	2023 [YR2023] - Agricultural land (sq. km) [AG.LND.AGRI.K2]	2023 [YR2023] - Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]	2023 [YR2023] - Armed forces personnel (% of total labor force) [MS.MIL.TOTL.TF.ZS]	2023 [YR2023] - Armed forces personnel, total [MS.MIL.TOTL.P1]	2023 [YR2023] - Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]	2023 [YR2023] - Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS]	2023 [YR2023] - Compulsory education, duration (years) [SE.COM.DURS]	2023 [YR2023] - Coverage of social insurance programs (% of population) [per_si_allsi.cov_pop_tot]	2023 [YR2023] - Crop production index (2014-2016 = 100) [AG.PRD.CROP.XD]	2023 [YR2023] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS]	2023 [YR2023] - Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD]	2023 [YR2023] - Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]	2023 [YR2023] - Ease of doing business rank (1=most business-friendly regulations) [IC.BUS.EASE.XQ]	2023 [YR2023] - Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC]	2023 [YR2023] - Electricity production from coal sources (% of total) [EG.ELC.COAL.ZS]	2023 [YR2023] - Electricity production from hydroelectric sources (% of total) [EG.ELC.HYRO.ZS]	2023 [YR2023] - Electricity production from nuclear sources (% of total) [EG.ELC.NUCL.ZS]	2023 [YR2023] - Energy imports, net (% of energy use) [EG.IMP.CONS.ZS]	2023 [YR2023] - Energy use (kg of oil equivalent per capita) [EG.USE.PCAP.KG.OE]	2023 [YR2023] - Energy use (kg of oil equivalent) per $1,000 GDP (constant 2021 PPP) [EG.USE.COMM.GD.PP.KD]	2023 [YR2023] - Expense (% of GDP) [GC.XPN.TOTL.GD.ZS]	2023 [YR2023] - Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]	2023 [YR2023] - Fertilizer consumption (kilograms per hectare of arable land) [AG.CON.FERT.ZS]	2023 [YR2023] - Gini index [SI.POV.GINI]	2023 [YR2023] - Government Effectiveness: Estimate [GE.EST]	2023 [YR2023] - Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24) [SH.HIV.INCD.YG.P3]	2023 [YR2023] - Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49) [SH.HIV.INCD.ZS]	2023 [YR2023] - Incidence of HIV, all (per 1,000 uninfected population) [SH.HIV.INCD.TL.P3]	2023 [YR2023] - Incidence of malaria (per 1,000 population at risk) [SH.MLR.INCD.P3]	2023 [YR2023] - Incidence of tuberculosis (per 100,000 people) [SH.TBS.INCD]	2023 [YR2023] - Income share held by highest 10% [SI.DST.10TH.10]	2023 [YR2023] - Income share held by lowest 10% [SI.DST.FRST.10]	2023 [YR2023] - Individuals using the Internet (% of population) [IT.NET.USER.ZS]	2023 [YR2023] - Individuals using the Internet, female (% of female population) [IT.NET.USER.FE.ZS]	2023 [YR2023] - Individuals using the Internet, male (% of male population) [IT.NET.USER.MA.ZS]	2023 [YR2023] - Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]	2023 [YR2023] - Labor force, female (% of total labor force) [SL.TLF.TOTL.FE.ZS]	2023 [YR2023] - Labor force, total [SL.TLF.TOTL.IN]	2023 [YR2023] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]	2023 [YR2023] - Livestock production index (2014-2016 = 100) [AG.PRD.LVSK.XD]	2023 [YR2023] - Military expenditure (% of GDP) [MS.MIL.XPND.GD.ZS]	2023 [YR2023] - Military expenditure (% of general government expenditure) [MS.MIL.XPND.ZS]	2023 [YR2023] - New businesses registered (number) [IC.BUS.NREG]	2023 [YR2023] - Number of infant deaths [SH.DTH.IMRT]	2023 [YR2023] - Number of neonatal deaths [SH.DTH.NMRT]	2023 [YR2023] - Number of maternal deaths [SH.MMR.DTHS]	2023 [YR2023] - People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS]	2023 [YR2023] - Physicians (per 1,000 people) [SH.MED.PHYS.ZS]	2023 [YR2023] - PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) [EN.ATM.PM25.MC.M3]	2023 [YR2023] - PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total) [EN.ATM.PM25.MC.ZS]	2023 [YR2023] - Population growth (annual %) [SP.POP.GROW]	2023 [YR2023] - Population density (people per sq. km of land area) [EN.POP.DNST]	2023 [YR2023] - Population ages 65 and above, total [SP.POP.65UP.TO]	2023 [YR2023] - Population ages 15-64, total [SP.POP.1564.TO]	2023 [YR2023] - Population ages 15-64, male [SP.POP.1564.MA.IN]	2023 [YR2023] - Population ages 15-64, female [SP.POP.1564.FE.IN]	2023 [YR2023] - Population ages 0-14, total [SP.POP.0014.TO]	2023 [YR2023] - Population ages 0-14, male [SP.POP.0014.MA.IN]	2023 [YR2023] - Population ages 0-14, female [SP.POP.0014.FE.IN]	2023 [YR2023] - Population ages 65 and above, male [SP.POP.65UP.MA.IN]	2023 [YR2023] - Population ages 65 and above, female [SP.POP.65UP.FE.IN]	2023 [YR2023] - Population in largest city [EN.URB.LCTY]	2023 [YR2023] - Population, total [SP.POP.TOTL]	2023 [YR2023] - Population, male [SP.POP.TOTL.MA.IN]	2023 [YR2023] - Population, female [SP.POP.TOTL.FE.IN]	2023 [YR2023] - Pupil-teacher ratio, primary [SE.PRM.ENRL.TC.ZS]	2023 [YR2023] - Pupil-teacher ratio, secondary [SE.SEC.ENRL.TC.ZS]	2023 [YR2023] - Pupil-teacher ratio, tertiary [SE.TER.ENRL.TC.ZS]	2023 [YR2023] - Rail lines (total route-km) [IS.RRS.TOTL.KM]	2023 [YR2023] - Railways, passengers carried (million passenger-km) [IS.RRS.PASG.KM]	2023 [YR2023] - Railways, goods transported (million ton-km) [IS.RRS.GOOD.MT.K6]	2023 [YR2023] - Rural population [SP.RUR.TOTL]	2023 [YR2023] - Surface area (sq. km) [AG.SRF.TOTL.K2]	2023 [YR2023] - Urban population [SP.URB.TOTL]
World	WLD	..	..	..	15.4483624438894	38.5234782855294	..	..	4.12295910340848	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	67.4	..	..	5.69115300971441	40.0867944123154	3627691369	..	..	..	..	..	..	..	..	..	..	..	..	0.923105251247762	..	805167113	5211990047	2642084270	2569905809	2007839854	1033865617	973974235	356814035	448353086	..	8024997028	4032763914	3992233117	..	..	..	..	..	..	3422928507	..	4600280070
Afghanistan	AFG	..	..	..	4.37390804047101	78.2419968218498	..	..	..	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-1.98701369762421	..	..	..	..	..	..	..	..	..	..	..	6.53757779394275	8920521	..	..	..	..	..	..	..	..	..	..	..	..	2.66562820222961	..	1011704	23130436	11631642	11498794	18097715	9256800	8840915	431253	580450	4588666	42239854	21319695	20920159	..	..	..	..	..	..	30863394	..	11376460
Albania	ALB	..	..	..	25.5923917690041	23.94372026333	..	..	18.2669838626379	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.250855356454849	..	..	..	..	..	..	..	83.1356	81.7239	84.59	..	44.255748718684	1387831	..	..	..	..	..	..	..	..	..	..	..	..	-1.14841763771287	..	469960	1836327	918767	917561	439685	224245	215440	224802	245158	520059	2745972	1367813	1378159	..	..	..	..	..	..	971992	..	1773980
Algeria	DZA	..	..	..	10.4992677448213	48.3759959645842	..	..	13.153358713028	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.670135140419006	..	..	..	..	..	..	..	..	..	..	9.32217375928322	19.5276089559052	13425064	..	..	..	..	..	..	..	..	..	..	..	..	1.55401932380535	..	3013903	28705840	14678397	14027444	13886736	7090076	6796660	1448688	1565215	2901810	45606480	23217161	22389320	..	..	..	..	..	..	11279395	..	34327085
American Samoa	ASM	..	..	..	11.7842063021251	41.455839759919	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.654167771339417	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.814183458237158	..	3377	28657	14109	14548	11880	6122	5758	1454	1924	..	43914	21685	22230	..	..	..	..	..	..	5606	..	38308
Andorra	AND	..	..	..	21.5847041897069	17.2424552341001	..	..	0.484408992023205	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.4754387140274	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.330181899850107	..	12452	57689	29806	27883	9947	5074	4873	6024	6428	..	80088	40903	39185	..	..	..	..	..	..	9792	..	70296
Angola	AGO	..	..	..	4.99269021162501	85.2412437592474	..	..	14.9200401532148	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-1.00890958309174	..	..	..	..	..	..	..	..	..	..	13.6441017767715	49.592742078523	15222540	..	..	..	..	..	..	..	..	..	..	..	..	3.03099631037773	..	962777	19283732	9454272	9829461	16437693	8264619	8173074	416654	546123	9292336	36684202	18135546	18548657	..	..	..	..	..	..	11486557	..	25197645
Antigua and Barbuda	ATG	..	..	..	15.7248931223281	25.7241431035776	..	..	1.9144412888276	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.380410820245743	..	..	..	..	..	..	..	..	..	..	5.06713865364213	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.568965860290507	..	10483	66665	31985	34680	17149	8700	8448	4365	6118	..	94298	45051	49246	..	..	..	..	..	..	71353	..	22945
Argentina	ARG	..	..	..	18.4945013325013	34.8648732514721	..	..	6.05950876262449	..	..	..	..	14	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.377517342567444	..	..	..	..	..	..	..	89.229	89.03	89.44	..	42.6861277509574	21906419	..	..	..	..	..	..	..	..	..	..	..	..	0.903771167435598	..	5626348	30421734	15346624	15075110	10606499	5444112	5162387	2308456	3317892	15490415	46654581	23099192	23555389	..	..	..	..	..	..	3516356	..	43138225
Armenia	ARM	..	..	..	20.7846838314889	30.9378061928372	..	..	8.39558968573676	..	..	..	..	12	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.184129968285561	..	..	..	..	..	..	..	..	..	..	1.98041877615554	52.0344569642048	1355546	..	..	..	..	..	..	..	..	..	..	..	..	-0.0899173371650819	..	380558	1830954	822557	1008398	566457	297110	269347	129424	251135	1094813	2777970	1249091	1528880	..	..	..	..	..	..	1007320	..	1770650
Aruba	ABW	..	..	..	24.9968603921021	23.3000767459708	..	..	..	..	..	..	..	13	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.795440852642059	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.157952665853709	..	17914	71665	33968	37696	16698	8520	8178	7564	10350	..	106277	50052	56225	..	..	..	..	..	..	59245	..	47032
Australia	AUS	..	..	..	26.6023636937073	27.7524919038945	..	..	2.38338796858382	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.58987963199615	..	..	..	..	..	..	..	..	..	..	5.5970149253731	46.9991409113622	14501414	..	..	..	..	..	..	..	..	..	..	..	..	2.37089971050094	..	4591033	17257989	8614441	8643548	4789522	2458871	2330651	2155644	2435389	5235407	26638544	13228956	13409588	..	..	..	..	..	..	3565036	..	23073508
Austria	AUT	..	..	..	30.8911604328457	21.9599232964773	..	..	1.34026531528765	..	..	..	..	13	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.32668149471283	..	..	..	..	..	..	..	95.3347	94.1659	96.5136	7.81413417002832	47.0057634755513	4825387	..	..	..	..	..	..	..	..	..	..	..	..	0.996275813585943	..	1845652	5974693	3012171	2962523	1312038	674688	637350	811188	1034463	1975271	9132383	4498048	4634336	..	..	..	..	..	..	3695875	..	5436508
Azerbaijan	AZE	..	..	..	10.9631569514183	32.9986178322559	..	..	5.5408904479881	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.0326422192156315	..	..	..	..	..	..	..	..	..	..	8.78543049849081	49.7372650276	5473196	..	..	..	..	..	..	..	..	..	..	..	..	-0.288343752912047	..	770104	7024473	3442504	3581970	2317979	1235257	1082722	313414	456689	2432304	10112555	4991175	5121381	..	..	..	..	..	..	4290049	..	5822506
"Bahamas, The"	BHS	..	..	..	12.8539983357045	25.5989450514053	..	..	0.448443003103532	..	..	..	..	12	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.270353257656097	..	..	..	..	..	..	..	..	..	..	3.05291578969743	48.0177502579979	242250	..	..	..	..	..	..	..	..	..	..	..	..	0.641620859891635	..	38308	298024	142219	155805	76291	38542	37750	16102	22206	..	412623	196863	215761	..	..	..	..	..	..	67567	..	345056
Bahrain	BHR	..	..	..	5.29356860698124	26.1307688564692	..	..	0.268881409017376	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.697198748588562	..	..	..	..	..	..	..	100	100	100	0.0746206782192256	21.7807532085196	855301	..	..	..	..	..	..	..	..	..	..	..	..	0.897717864437942	..	59834	1130315	735871	394444	295360	150564	144796	32184	27650	708882	1485509	918619	566890	..	..	..	..	..	..	150497	..	1335012
Bangladesh	BGD	..	..	..	9.18687864780083	37.4288150686686	..	..	11.0036900209598	..	..	..	..	5	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.697334110736847	..	..	..	..	..	..	..	44.5027	37.3212	51.6665	9.8835030377921	32.4296871441735	74913612	..	..	..	..	..	..	..	..	..	..	..	..	1.02746498713519	..	10837246	117964397	58052390	59912008	44152676	22520079	21632597	5099765	5737481	23209616	172954319	85672234	87282086	..	..	..	..	..	..	102954517	..	69999802
Barbados	BRB	..	..	..	25.2606511350378	24.9734953623544	..	..	1.39159434035521	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.380443245172501	..	..	..	..	..	..	..	..	..	..	9.79207077126447	49.6061048604398	145851	..	..	..	..	..	..	..	..	..	..	..	..	0.127743395119193	..	47415	187703	90963	96741	46876	23836	23040	20487	26929	..	281995	135285	146710	..	..	..	..	..	..	193378	..	88617
Belarus	BLR	..	..	..	26.8697980563548	25.3145602275164	..	..	7.25038327110143	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.991465747356415	..	..	..	..	..	..	..	91.5125	92.1169	90.6503	5.0005990309131	50.3109773334095	4956149	..	..	..	..	..	..	..	..	..	..	..	..	-0.540824986374776	..	1620528	6031039	2891390	3139650	1526731	780373	746358	551335	1069193	2057257	9178298	4223098	4955200	..	..	..	..	..	..	1768566	..	7409732
Belgium	BEL	..	..	..	31.6084640201701	25.7053017486741	..	..	0.773834190555173	..	..	..	..	12	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.03702199459076	..	..	..	..	..	..	..	94.6263	94.6981	94.554	4.04901077613941	46.8500132639741	5432007	..	..	..	..	..	..	..	..	..	..	..	..	1.16366497533437	..	2375469	7515294	3794121	3721173	1931829	988092	943737	1062329	1313140	2121992	11822592	5844542	5978050	..	..	..	..	..	..	214107	..	11608485
Belize	BLZ	..	..	..	7.77220384949672	40.3883397106927	..	..	9.00502818832851	..	..	..	..	8	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.376311779022217	..	..	..	..	..	..	..	..	..	..	4.38984017487675	39.5103754524792	190064	..	..	..	..	..	..	..	..	..	..	..	..	1.36088864482137	..	21551	277283	138658	138626	111990	57300	54690	10503	11049	..	410825	206461	204364	..	..	..	..	..	..	219348	..	191477
Benin	BEN	..	..	..	5.61132157984381	77.3311856139444	..	..	25.4020258817765	..	..	..	..	6	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.218984127044678	..	..	..	..	..	..	..	..	..	..	2.73102465280233	45.5067936898284	4964239	..	..	..	..	..	..	..	..	..	..	..	..	2.66008514236957	..	420608	7495703	3745744	3749960	5796516	2936895	2859622	188081	232528	1252890	13712828	6870720	6842109	..	..	..	..	..	..	6842701	..	6870127
Bermuda	BMU	..	..	..	32.9462102689487	22.2836185819071	..	..	..	..	..	..	..	13	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.20168173313141	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.166818835702156	..	13475	40900	20275	20625	9114	4655	4459	5655	7820	..	63489	30585	32904	..	..	..	..	..	..	0	..	63489
Bhutan	BTN	..	..	..	8.84691341060157	29.8737036077888	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.566305339336395	..	..	..	..	..	..	..	..	..	..	4.22934419929261	43.4198763316695	429536	..	..	..	..	..	..	..	..	..	..	..	..	0.63304453326495	..	50218	567633	304184	263449	169573	87292	82281	24720	25498	..	787424	416196	371228	..	..	..	..	..	..	438201	..	349223
Bolivia	BOL	..	..	..	7.54718889758508	47.1680167406426	..	..	12.5340061901221	..	..	..	..	14	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.639481067657471	..	..	..	..	..	..	..	..	..	..	2.57688800489192	42.4419196107159	6114198	..	..	..	..	..	..	..	..	..	..	..	..	1.336412296715	..	604329	8007339	4023659	3983680	3776903	1922993	1853909	259430	344899	1935619	12388571	6206083	6182488	..	..	..	..	..	..	3569643	..	8818928
Bosnia and Herzegovina	BIH	..	..	..	28.0029737969215	22.1291637832682	..	..	4.34484811335802	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.967812538146973	..	..	..	..	..	..	..	83.3772	83.0098	83.7166	..	41.4499681418826	1368568	..	..	..	..	..	..	..	..	..	..	..	..	-0.70384174302478	..	598894	2138680	1079526	1059154	473272	242419	230854	258415	340479	345549	3210847	1580360	1630487	..	..	..	..	..	..	1596786	..	1614061
Botswana	BWA	..	..	..	5.88449611633649	50.3233807461609	..	..	1.58128736084155	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.430828422307968	..	..	..	..	..	..	..	..	..	..	5.0676154934383	47.4929487447869	1170359	..	..	..	..	..	..	..	..	..	..	..	..	1.69845730907796	..	100783	1712687	844652	868035	861882	436460	425422	40550	60233	..	2675352	1321662	1353690	..	..	..	..	..	..	725903	..	1949449
Brazil	BRA	..	..	..	14.6341417066031	28.6641161295238	..	..	6.24138467625666	..	..	..	..	14	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.546764314174652	..	..	..	..	..	..	..	84.1506	85.6558	82.5526	4.59356282283204	43.4900419143473	108695239	..	..	..	..	..	..	..	..	..	..	..	..	0.513716985680443	..	22101851	151029363	74709454	76319909	43291232	22078349	21212882	9453312	12648539	22619736	216422446	106241115	110181331	..	..	..	..	..	..	26429509	..	189992937
British Virgin Islands	VGB	..	..	..	13.8300096157866	18.0233287344789	..	..	..	..	..	..	..	12	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.741533878612142	..	3308	23919	11475	12443	4311	2200	2110	1522	1786	..	31538	15197	16340	..	..	..	..	..	..	15848	..	15690
Brunei Darussalam	BRN	..	..	..	9.14258411553459	30.3509502011375	..	..	1.1949455323434	..	..	..	..	9	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.4017870426178	..	..	..	..	..	..	..	..	..	..	0.35706431153689	41.6632279475676	227798	..	..	..	..	..	..	..	..	..	..	..	..	0.781345833219508	..	29659	324405	168901	155504	98460	51067	47393	13926	15733	..	452524	233894	218629	..	..	..	..	..	..	94356	..	358168
Bulgaria	BGR	..	..	..	35.000119576183	21.9221212522018	..	..	3.03194652739857	..	..	..	..	11	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.047112051397562	..	..	..	..	..	..	..	80.3896	79.7595	81.0422	9.44284140088564	46.4396663999147	3102757	..	..	..	..	..	..	..	..	..	..	..	..	-0.538593661595979	..	1434237	4097806	2084784	2013022	898326	461916	436410	571708	862529	1288114	6430370	3118409	3311961	..	..	..	..	..	..	1498212	..	4932158
Burkina Faso	BFA	..	..	..	4.67588536259295	80.0222656290338	..	..	16.3344550497717	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.826227486133575	..	..	..	..	..	..	..	..	..	..	0.742910428668841	45.0229437831552	8577269	..	..	..	..	..	..	..	..	..	..	..	..	2.51606040251666	..	588643	12588910	6234579	6354332	10073931	5116763	4957168	237404	351240	3203923	23251485	11588745	11662740	..	..	..	..	..	..	15690102	..	7561383
Burundi	BDI	..	..	..	4.75730589766622	86.2389663841711	..	..	25.219392135359	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-1.20011341571808	..	..	..	..	..	..	..	..	..	..	26.9414835762453	50.8240274302426	5722443	..	..	..	..	..	..	..	..	..	..	..	..	2.67147850336685	..	329744	6931318	3427003	3504315	5977497	3005933	2971563	142383	187361	1206767	13238559	6575319	6663239	..	..	..	..	..	..	11281370	..	1957189
Cabo Verde	CPV	..	..	..	8.36650278964674	37.5582242783358	..	..	4.45256331038204	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.0136766647920012	..	..	..	..	..	..	..	..	..	..	..	44.6822401940019	257317	..	..	..	..	..	..	..	..	..	..	..	..	0.928494014669758	..	34325	410267	207570	202698	154089	78159	75930	11918	22408	..	598682	297646	301036	..	..	..	..	..	..	191686	..	406996
Cambodia	KHM	..	..	..	9.36363521385311	43.7161043898067	..	..	21.4883080269624	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.305874288082123	..	..	..	..	..	..	..	..	..	..	2.12746796594194	46.952971386967	9174840	..	..	..	..	..	..	..	..	..	..	..	..	1.04996511061926	..	1036487	11069280	5491198	5578082	4839058	2481080	2357978	412283	624204	2281198	16944826	8384561	8560264	..	..	..	..	..	..	12612034	..	4332792
Cameroon	CMR	..	..	..	4.78608094791654	75.7328279418509	..	..	16.7028946990825	..	..	..	..	6	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-0.906262576580048	..	..	..	..	..	..	..	..	..	..	7.38281384280984	47.2152029177722	11965019	..	..	..	..	..	..	..	..	..	..	..	..	2.59113967946452	..	759523	15869414	7889836	7979578	12018356	6055725	5962631	344136	415387	4509287	28647293	14289697	14357596	..	..	..	..	..	..	11655151	..	16992142
Canada	CAN	..	..	..	30.0477184456435	23.6824769041995	..	..	..	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.51680326461792	..	..	..	..	..	..	..	..	..	..	3.87900159788426	47.4301883998592	22110473	..	..	..	..	..	..	..	..	..	..	..	..	2.93227401162387	..	7837408	26083205	13138507	12944699	6177149	3161056	3016092	3629606	4207802	6371958	40097761	19929169	20168593	..	..	..	..	..	..	7272932	..	32824829
Cayman Islands	CYM	..	..	..	11.4126343826601	22.3620466696261	..	..	..	..	..	..	..	12	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	1.2372350692749	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	0.875266427063587	..	5913	51811	26614	25197	11586	5575	6012	2755	3158	..	69310	34943	34367	..	..	..	..	..	..	0	..	69310
Central African Republic	CAF	..	..	..	5.08522263833221	96.365939010165	..	..	28.6110555239693	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-1.73500919342041	..	..	..	..	..	..	..	..	..	..	2.97913852618937	45.3501302910488	2114113	..	..	..	..	..	..	..	..	..	..	..	..	2.88270795208001	..	144953	2850475	1415011	1435464	2746887	1386489	1360397	67829	77123	958335	5742315	2869330	2872985	..	..	..	..	..	..	3237862	..	2504453
Chad	TCD	..	..	..	3.9610766388208	93.5052577369817	..	..	25.1252311455263	..	..	..	..	10	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	-1.4791487455368	..	..	..	..	..	..	..	..	..	..	10.8363568399842	40.4682972363901	5806355	..	..	..	..	..	..	..	..	..	..	..	..	3.08482215474986	..	366659	9256549	4619955	4636594	8655360	4388918	4266442	165624	201034	1592324	18278568	9174497	9104070	..	..	..	..	..	..	13824812	..	4453756
Channel Islands	CHI	..	..	..	24.3683380215854	21.9936061701293	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	44.5494497849001	86239	..	..	..	..	..	..	..	..	..	..	..	..	0.725194564039875	..	29194	119803	60319	59484	26349	13298	13051	13180	16014	..	175346	86797	88549	..	..	..	..	..	..	120710	..	54636
